NumNormalizationFeatures=13242
8037	0	3.605551
8038	0	3.605551
8039	0	3.605551
8040	0	4.582576
8041	0	4.582576
8042	0	4.582576
8043	0	4.582576
8044	0	4.582576
8045	0	4.358899
8046	0	4.582576
8047	0	4.582576
8048	0	2.645751
8049	0	4.582576
8050	0	3.605551
8051	0	4.582576
8052	0	3.605551
8053	0	4.582576
8054	0	4.582576
8055	0	4.582576
8056	0	4.582576
8057	0	4.582576
8058	0	1.732051
8059	0	4.123106
8060	0	4.123106
8061	0	4.123106
8062	0	4.123106
8063	0	3.605551
8064	0	3.605551
8065	0	3.605551
8066	0	3.605551
8067	0	3.605551
8068	0	3.605551
8069	0	2.645751
8070	0	2.645751
8071	0	2.645751
8072	0	5
8073	0	5
8074	0	5
8075	0	5
8076	0	5
8077	0	4.582576
8078	0	5
8079	0	5
8080	0	4.123106
8081	0	2.645751
8082	0	4.123106
8083	0	3.316625
8084	0	4.123106
8085	0	4.123106
8086	0	4.123106
8087	0	4.123106
8088	0	4.123106
8089	0	4.358899
8090	0	4.795832
8091	0	4.795832
8092	0	4.795832
8093	0	4.795832
8094	0	6.708204
8095	0	6.708204
8096	0	5.744563
8097	0	6.708204
8098	0	2.645751
8099	0	6.708204
8100	0	6.708204
8101	0	6.708204
8102	0	6.708204
8103	0	6.708204
8104	0	6.708204
8105	0	6.708204
8106	0	6.708204
8107	0	6.708204
8108	0	6.708204
8109	0	6.708204
8110	0	6.708204
8111	0	5.385165
8112	0	4.582576
8113	0	6.082763
8114	0	6.082763
8115	0	6.082763
8116	0	6.082763
8117	0	6.082763
8118	0	6.082763
8119	0	6.082763
8120	0	6.082763
8121	0	6.082763
8122	0	6.082763
8123	0	6.082763
8124	0	6.082763
8125	0	6.082763
8126	0	6.082763
8127	0	6.082763
8128	0	6.082763
8129	0	6.082763
8130	0	6.082763
8131	0	6.082763
8132	0	6.082763
8133	0	6.082763
8134	0	6.082763
8135	0	6.082763
8136	0	6.082763
8137	0	6.082763
8138	0	3.316625
8139	0	3.316625
8140	0	3.316625
8141	0	3.316625
8142	0	3.316625
8143	0	4.123106
8144	0	4.123106
8145	0	4.123106
8146	0	4.123106
8147	0	4.123106
8148	0	4.123106
8149	0	4.123106
8150	0	4.123106
8151	0	4.795832
8152	0	4.795832
8153	0	4.358899
8154	0	4.795832
8155	0	4.795832
8156	0	4.795832
8157	0	4.795832
8158	0	3
8159	0	3.316625
8160	0	3.316625
8161	0	3.316625
8162	0	3.316625
8163	0	3.316625
8164	0	3
8165	0	3
8166	0	3
8167	0	4.795832
8168	0	4.795832
8169	0	4.795832
8170	0	4.795832
8171	0	4.795832
8172	0	3.605551
8173	0	4.795832
8174	0	4.795832
8175	0	4.795832
8176	0	4.795832
8177	0	4.795832
8178	0	2.645751
8179	0	3.605551
8180	0	7.141428
8181	0	7.141428
8182	0	6.244998
8183	0	7.141428
8184	0	7.141428
8185	0	7.141428
8186	0	4.358899
8187	0	7.141428
8188	0	7.141428
8189	0	7.141428
8190	0	7.141428
8191	0	7.141428
8192	0	7.141428
8193	0	7.141428
8194	0	3.872983
8195	0	7.141428
8196	0	7.141428
8197	0	7.141428
8198	0	7.141428
8199	0	7.141428
8200	0	7.141428
8201	0	4.123106
8202	0	7.141428
8203	0	7.141428
8204	0	4.123106
8205	0	3.872983
8206	0	6.557438
8207	0	6.557438
8208	0	4.582576
8209	0	6.557438
8210	0	6.557438
8211	0	6.557438
8212	0	6.557438
8213	0	6.557438
8214	0	6.557438
8215	0	6.557438
8216	0	6.557438
8217	0	6.557438
8218	0	6.557438
8219	0	6.557438
8220	0	6.557438
8221	0	6.557438
8222	0	6.557438
8223	0	6.557438
8224	0	6.557438
8225	0	2.645751
8226	0	2.645751
8227	0	4.795832
8228	0	4.795832
8229	0	4.795832
8230	0	3.605551
8231	0	4.795832
8232	0	4.795832
8233	0	4.795832
8234	0	4.795832
8235	0	4.795832
8236	0	4.795832
8237	0	4.795832
8238	0	4.358899
8239	0	4.358899
8240	0	5.385165
8241	0	5.385165
8242	0	5.385165
8243	0	5.385165
8244	0	5.385165
8245	0	5.385165
8246	0	5.385165
8247	0	5.385165
8248	0	5.385165
8249	0	5.385165
8250	0	3.605551
8251	0	3.605551
8252	0	3.605551
8253	0	3.605551
8254	0	3.605551
8255	0	3.605551
8256	0	3.605551
8257	0	3.605551
8258	0	3.605551
8259	0	3.605551
8260	0	6.708204
8261	0	6.708204
8262	0	6.708204
8263	0	6.708204
8264	0	6.708204
8265	0	5
8266	0	6.708204
8267	0	6.708204
8268	0	3.872983
8269	0	6.708204
8270	0	6.708204
8271	0	4.123106
8272	0	4.123106
8273	0	6.708204
8274	0	6.708204
8275	0	6.708204
8276	0	6.708204
8277	0	6.708204
8278	0	6.708204
8279	0	6.708204
8280	0	4.358899
8281	0	4.582576
8282	0	3.872983
8283	0	3.872983
8284	0	3.872983
8285	0	3.872983
8286	0	3.872983
8287	0	3.872983
8288	0	2.645751
8289	0	2.645751
8290	0	4.582576
8291	0	4.582576
8292	0	3.316625
8293	0	3.354102
8294	0	4.582576
8295	0	4.582576
8296	0	4.582576
8297	0	4.582576
8298	0	4.582576
8299	0	4.582576
8300	0	4.582576
8301	0	4.582576
8302	0	4.582576
8303	0	4.582576
8304	0	4.582576
8305	0	4.582576
8306	0	4.582576
8307	0	4.582576
8308	0	4.582576
8309	0	4.582576
8310	0	4.582576
8311	0	4.582576
8312	0	4.582576
8313	0	4.582576
8314	0	4.358899
8315	0	3.872983
8316	0	5.385165
8317	0	5.385165
8318	0	5.385165
8319	0	2.560382
8320	0	5.385165
8321	0	5.385165
8322	0	5.385165
8323	0	3.605551
8324	0	5.385165
8325	0	5.385165
8326	0	5.385165
8327	0	5.385165
8328	0	5.385165
8329	0	3.605551
8330	0	3.605551
8331	0	3.605551
8332	0	3.605551
8333	0	3.316625
8334	0	6.244998
8335	0	6.244998
8336	0	6.244998
8337	0	6.244998
8338	0	6.244998
8339	0	6.244998
8340	0	6.244998
8341	0	6.244998
8342	0	6.244998
8343	0	5
8344	0	6.244998
8345	0	6.244998
8346	0	6.244998
8347	0	6.244998
8348	0	6.244998
8349	0	6.244998
8350	0	6.244998
8351	0	6.244998
8352	0	4.358899
8353	0	6.244998
8354	0	6.244998
8355	0	4.358899
8356	0	2.645751
8357	0	2.645751
8358	0	2.236068
8359	0	7.81025
8360	0	7.81025
8361	0	7.81025
8362	0	3.872983
8363	0	7.81025
8364	0	4.123106
8365	0	7.81025
8366	0	4.582576
8367	0	4.795832
8368	0	7.81025
8369	0	7.81025
8370	0	7.81025
8371	0	7.81025
8372	0	7.81025
8373	0	7.81025
8374	0	6.082763
8375	0	7.81025
8376	0	7.81025
8377	0	3.316625
8378	0	2.645751
8379	0	5
8380	0	5
8381	0	5
8382	0	3.605551
8383	0	3.605551
8384	0	3.605551
8385	0	3.605551
8386	0	3.605551
8387	0	3.605551
8388	0	3.605551
8389	0	3.605551
8390	0	3.605551
8391	0	3.605551
8392	0	3.605551
8393	0	5.91608
8394	0	2.645751
8395	0	5.91608
8396	0	5.91608
8397	0	5.91608
8398	0	5.91608
8399	0	5.91608
8400	0	5.91608
8401	0	5.91608
8402	0	5.91608
8403	0	5.91608
8404	0	5.91608
8405	0	5.91608
8406	0	5.91608
8407	0	7.141428
8408	0	5.744563
8409	0	7.141428
8410	0	7.141428
8411	0	7.141428
8412	0	5.91608
8413	0	7
8414	0	7.141428
8415	0	7.141428
8416	0	7.141428
8417	0	5.744563
8418	0	7.141428
8419	0	7.141428
8420	0	7.141428
8421	0	5
8422	0	7.141428
8423	0	2.645751
8424	0	2.645751
8425	0	2.645751
8426	0	2.645751
8427	0	4.123106
8428	0	4.123106
8429	0	4.123106
8430	0	4.123106
8431	0	4.123106
8432	0	4.123106
8433	0	4.123106
8434	0	4.123106
8435	0	4.582576
8436	0	4.582576
8437	0	4.582576
8438	0	4.582576
8439	0	4.582576
8440	0	4.582576
8441	0	4.582576
8442	0	3.605551
8443	0	3.605551
8444	0	3.605551
8445	0	3.605551
8446	0	3.605551
8447	0	3.605551
8448	0	3.605551
8449	0	3.605551
8450	0	3.605551
8451	0	5
8452	0	5
8453	0	4.582576
8454	0	5
8455	0	5
8456	0	5
8457	0	5
8458	0	5
8459	0	5
8460	0	3.316625
8461	0	3.316625
8462	0	3.316625
8463	0	6.403124
8464	0	4.123106
8465	0	6.403124
8466	0	6.403124
8467	0	6.403124
8468	0	6.403124
8469	0	6.403124
8470	0	6.403124
8471	0	5.567764
8472	0	5
8473	0	6.403124
8474	0	6.403124
8475	0	6.403124
8476	0	6.403124
8477	0	6.403124
8478	0	6.403124
8479	0	6.403124
8480	0	6.403124
8481	0	2.236068
8482	0	2.236068
8483	0	2.236068
8484	0	2.236068
8485	0	4.358899
8486	0	4.358899
8487	0	1.732051
8488	0	4.358899
8489	0	4.358899
8490	0	4.358899
8491	0	4.358899
8492	0	4.358899
8493	0	4.358899
8494	0	4.358899
8495	0	2.645751
8496	0	2.645751
8497	0	2.645751
8498	0	2.645751
8499	0	3.316625
8500	0	3.316625
8501	0	3.316625
8502	0	2.645751
8503	0	3.316625
8504	0	6.244998
8505	0	6.244998
8506	0	7.28011
8507	0	7.28011
8508	0	7.28011
8509	0	7.28011
8510	0	7.28011
8511	0	7.28011
8512	0	7.28011
8513	0	7.28011
8514	0	5.385165
8515	0	7.28011
8516	0	7.28011
8517	0	7.28011
8518	0	7
8519	0	7
8520	0	7
8521	0	7
8522	0	7
8523	0	7
8524	0	7
8525	0	7
8526	0	7
8527	0	7
8528	0	7
8529	0	7
8530	0	5.196152
8531	0	5.196152
8532	0	7
8533	0	7
8534	0	3.872983
8535	0	7
8536	0	7
8537	0	7
8538	0	7
8539	0	7
8540	0	4.123106
8541	0	4.123106
8542	0	4.123106
8543	0	4.123106
8544	0	4.123106
8545	0	4.123106
8546	0	3
8547	0	3
8548	0	3
8549	0	4.582576
8550	0	4.582576
8551	0	4.582576
8552	0	4.582576
8553	0	4.582576
8554	0	4.582576
8555	0	4.582576
8556	0	4.582576
8557	0	4.582576
8558	0	3.872983
8559	0	3.872983
8560	0	3.872983
8561	0	3.605551
8562	0	3.872983
8563	0	3.872983
8564	0	2.236068
8565	0	2.236068
8566	0	2.236068
8567	0	2.236068
8568	0	2.236068
8569	0	3
8570	0	3
8571	0	3
8572	0	3
8573	0	4.123106
8574	0	4.123106
8575	0	4.123106
8576	0	4.123106
8577	0	4.123106
8578	0	4.582576
8579	0	4.582576
8580	0	4.582576
8581	0	4.582576
8582	0	4.582576
8583	0	4.582576
8584	0	4.582576
8585	0	4.582576
8586	0	4.582576
8587	0	4.582576
8588	0	4.582576
8589	0	4.582576
8590	0	4.582576
8591	0	4.123106
8592	0	4.123106
8593	0	4.123106
8594	0	4.123106
8595	0	4.123106
8596	0	4.123106
8597	0	4.123106
8598	0	4.123106
8599	0	4.123106
8600	0	4.358899
8601	0	4.358899
8602	0	4.358899
8603	0	4.358899
8604	0	4.358899
8605	0	4.358899
8606	0	4.358899
8607	0	4.358899
8608	0	4.358899
8609	0	4.358899
8610	0	4.358899
8611	0	4.358899
8612	0	4.358899
8613	0	4.358899
8614	0	4.358899
8615	0	3.605551
8616	0	3.605551
8617	0	3.605551
8618	0	3.605551
8619	0	3.605551
8620	0	2.236068
8621	0	3.605551
8622	0	3.605551
8623	0	4.582576
8624	0	4.582576
8625	0	5
8626	0	5
8627	0	5
8628	0	5
8629	0	5
8630	0	5
8631	0	5
8632	0	5
8633	0	5
8634	0	5
8635	0	5.744563
8636	0	4.358899
8637	0	5.744563
8638	0	5.744563
8639	0	5.744563
8640	0	5.744563
8641	0	5.744563
8642	0	5.744563
8643	0	5.744563
8644	0	5.744563
8645	0	5.744563
8646	0	5.385165
8647	0	5.744563
8648	0	5.744563
8649	0	5.744563
8650	0	5.744563
8651	0	3.316625
8652	0	5.744563
8653	0	5.744563
8654	0	5.744563
8655	0	3.872983
8656	0	4.123106
8657	0	4.123106
8658	0	4.123106
8659	0	6.082763
8660	0	6.082763
8661	0	6.082763
8662	0	6.082763
8663	0	4.795832
8664	0	6.082763
8665	0	6.082763
8666	0	6.082763
8667	0	6.082763
8668	0	6.082763
8669	0	5.744563
8670	0	5.744563
8671	0	5.744563
8672	0	5.744563
8673	0	5.744563
8674	0	5.744563
8675	0	5.744563
8676	0	5.744563
8677	0	5.744563
8678	0	2.645751
8679	0	2.645751
8680	0	2.645751
8681	0	2.645751
8682	0	2.645751
8683	0	3.605551
8684	0	3.605551
8685	0	3.605551
8686	0	3.605551
8687	0	3.605551
8688	0	3.316625
8689	0	3.316625
8690	0	3.316625
8691	0	3.316625
8692	0	3.316625
8693	0	3
8694	0	3
8695	0	3
8696	0	3
8697	0	3
8698	0	3
8699	0	3
8700	0	3.605551
8701	0	3.605551
8702	0	3.605551
8703	0	3.605551
8704	0	3.605551
8705	0	3.605551
8706	0	2.645751
8707	0	2.645751
8708	0	6.708204
8709	0	6.708204
8710	0	6.708204
8711	0	6.708204
8712	0	6.708204
8713	0	6.708204
8714	0	6.708204
8715	0	6.708204
8716	0	6.708204
8717	0	6.708204
8718	0	6.708204
8719	0	6.708204
8720	0	6.708204
8721	0	6.708204
8722	0	4.582576
8723	0	6.708204
8724	0	6.708204
8725	0	6.708204
8726	0	6.708204
8727	0	4.795832
8728	0	6.708204
8729	0	6.708204
8730	0	6.708204
8731	0	6.708204
8732	0	4.358899
8733	0	4.358899
8734	0	4.358899
8735	0	4.358899
8736	0	4.358899
8737	0	4.358899
8738	0	4.358899
8739	0	4.358899
8740	0	5.91608
8741	0	5.91608
8742	0	5.91608
8743	0	5.91608
8744	0	5.91608
8745	0	5.91608
8746	0	5.91608
8747	0	5.91608
8748	0	5.91608
8749	0	5.91608
8750	0	5.91608
8751	0	4.795832
8752	0	5.91608
8753	0	5.91608
8754	0	5.91608
8755	0	5.91608
8756	0	5.91608
8757	0	5.91608
8758	0	5.91608
8759	0	5.91608
8760	0	5.91608
8761	0	5.91608
8762	0	6.403124
8763	0	6.403124
8764	0	6.403124
8765	0	6.403124
8766	0	6.403124
8767	0	6.403124
8768	0	6.403124
8769	0	6.403124
8770	0	4.795832
8771	0	6.403124
8772	0	6.403124
8773	0	6.403124
8774	0	6.403124
8775	0	6.403124
8776	0	6.403124
8777	0	6.403124
8778	0	6.708204
8779	0	6.708204
8780	0	6.708204
8781	0	6.708204
8782	0	6.708204
8783	0	6.708204
8784	0	6.708204
8785	0	6.708204
8786	0	6.708204
8787	0	6.708204
8788	0	6.708204
8789	0	6.708204
8790	0	6.708204
8791	0	6.708204
8792	0	4.123106
8793	0	4.123106
8794	0	4.123106
8795	0	4.123106
8796	0	4.123106
8797	0	4.123106
8798	0	4.123106
8799	0	4.123106
8800	0	4.123106
8801	0	4.123106
8802	0	2.645751
8803	0	2.645751
8804	0	2.645751
8805	0	2.645751
8806	0	2.645751
8807	0	2.645751
8808	0	5.385165
8809	0	5.385165
8810	0	5.385165
8811	0	5.385165
8812	0	5.385165
8813	0	5.385165
8814	0	5.385165
8815	0	5.385165
8816	0	5.385165
8817	0	5.385165
8818	0	5.385165
8819	0	5.385165
8820	0	5.385165
8821	0	5.385165
8822	0	3.316625
8823	0	3.316625
8824	0	3.316625
8825	0	3.316625
8826	0	3.316625
8827	0	3.316625
8828	0	3.872983
8829	0	5.567764
8830	0	5.567764
8831	0	5.567764
8832	0	5.567764
8833	0	5.567764
8834	0	5.567764
8835	0	5.567764
8836	0	5.567764
8837	0	5.567764
8838	0	5.567764
8839	0	5.567764
8840	0	5.567764
8841	0	2.645751
8842	0	2.645751
8843	0	2.236068
8844	0	3.316625
8845	0	3.316625
8846	0	3.316625
8847	0	3.316625
8848	0	3.316625
8849	0	3.316625
8850	0	3
8851	0	3
8852	0	3
8853	0	3
8854	0	3
8855	0	3
8856	0	3
8857	0	3
8858	0	6.708204
8859	0	6.708204
8860	0	6.708204
8861	0	6.708204
8862	0	6.708204
8863	0	6.708204
8864	0	6.708204
8865	0	6.708204
8866	0	6.708204
8867	0	6.708204
8868	0	6.708204
8869	0	6.708204
8870	0	6.708204
8871	0	6.708204
8872	0	6.708204
8873	0	6.708204
8874	0	6.708204
8875	0	6.708204
8876	0	6.708204
8877	0	6.708204
8878	0	6.708204
8879	0	6.708204
8880	0	6.708204
8881	0	6.708204
8882	0	5.744563
8883	0	5.744563
8884	0	5.744563
8885	0	5.744563
8886	0	5.744563
8887	0	5.744563
8888	0	5.744563
8889	0	5.744563
8890	0	5.744563
8891	0	5.744563
8892	0	5.744563
8893	0	5.744563
8894	0	4.123106
8895	0	3.605551
8896	0	4.123106
8897	0	4.123106
8898	0	4.123106
8899	0	4.123106
8900	0	4.123106
8901	0	6.708204
8902	0	6.708204
8903	0	6.708204
8904	0	6.708204
8905	0	6.708204
8906	0	6.708204
8907	0	6.708204
8908	0	6.708204
8909	0	6.708204
8910	0	6.403124
8911	0	6.708204
8912	0	6.708204
8913	0	6.708204
8914	0	6.708204
8915	0	6.708204
8916	0	6.708204
8917	0	6.708204
8918	0	6.708204
8919	0	4.795832
8920	0	6.708204
8921	0	6.708204
8922	0	6.708204
8923	0	6.708204
8924	0	2.236068
8925	0	2.236068
8926	0	2.236068
8927	0	2.236068
8928	0	2.236068
8929	0	2.645751
8930	0	2.645751
8931	0	2.645751
8932	0	2.645751
8933	0	2.645751
8934	0	3
8935	0	3
8936	0	3
8937	0	3
8938	0	3
8939	0	1.732051
8940	0	1.732051
8941	0	1.732051
8942	0	3.605551
8943	0	3.605551
8944	0	3.605551
8945	0	3.605551
8946	0	3.605551
8947	0	3.605551
8948	0	3.605551
8949	0	3.605551
8950	0	5.91608
8951	0	5.91608
8952	0	5.91608
8953	0	5.91608
8954	0	5.196152
8955	0	5.196152
8956	0	5.91608
8957	0	5.91608
8958	0	5.91608
8959	0	5.91608
8960	0	5.91608
8961	0	5.91608
8962	0	5.91608
8963	0	5.91608
8964	0	5.91608
8965	0	1.732051
8966	0	5.385165
8967	0	5.385165
8968	0	5.385165
8969	0	5.385165
8970	0	4.358899
8971	0	4.358899
8972	0	4.358899
8973	0	5.385165
8974	0	5.385165
8975	0	5.385165
8976	0	3.872983
8977	0	3.872983
8978	0	3.872983
8979	0	3.872983
8980	0	3.872983
8981	0	3.872983
8982	0	3.872983
8983	0	4.358899
8984	0	4.358899
8985	0	4.358899
8986	0	4.358899
8987	0	4.358899
8988	0	4.358899
8989	0	4.358899
8990	0	4.358899
8991	0	4.358899
8992	0	5.385165
8993	0	5.385165
8994	0	5.385165
8995	0	5.385165
8996	0	5.385165
8997	0	5.385165
8998	0	5.385165
8999	0	5.385165
9000	0	5.385165
9001	0	5.385165
9002	0	5.385165
9003	0	5.385165
9004	0	5.385165
9005	0	5.385165
9006	0	5.385165
9007	0	5.385165
9008	0	5.385165
9009	0	5.385165
9010	0	5.385165
9011	0	5.385165
9012	0	5.385165
9013	0	2.236068
9014	0	2.236068
9015	0	6.708204
9016	0	6.708204
9017	0	3.872983
9018	0	6.708204
9019	0	6.708204
9020	0	5.744563
9021	0	6.708204
9022	0	6.708204
9023	0	6.708204
9024	0	5.567764
9025	0	6.708204
9026	0	6.708204
9027	0	6.708204
9028	0	6.708204
9029	0	6.708204
9030	0	6.708204
9031	0	4.123106
9032	0	4.123106
9033	0	4.123106
9034	0	4.123106
9035	0	3.872983
9036	0	5.744563
9037	0	5.744563
9038	0	4.358899
9039	0	5.567764
9040	0	5.744563
9041	0	5
9042	0	5.744563
9043	0	5.744563
9044	0	5.744563
9045	0	5.744563
9046	0	5.744563
9047	0	3
9048	0	3.316625
9049	0	3.316625
9050	0	3.316625
9051	0	3.316625
9052	0	3.316625
9053	0	3.316625
9054	0	3.316625
9055	0	2.95804
9056	0	3.872983
9057	0	3.872983
9058	0	3.872983
9059	0	3.872983
9060	0	3.872983
9061	0	3.872983
9062	0	3.872983
9063	0	5
9064	0	5
9065	0	5
9066	0	5
9067	0	5
9068	0	3.316625
9069	0	5
9070	0	5
9071	0	4.795832
9072	0	5
9073	0	5
9074	0	5
9075	0	5
9076	0	5
9077	0	5
9078	0	5
9079	0	5
9080	0	5
9081	0	5
9082	0	5.744563
9083	0	5.744563
9084	0	5.744563
9085	0	5.744563
9086	0	5.744563
9087	0	3.316625
9088	0	5.744563
9089	0	5.744563
9090	0	5.744563
9091	0	5.744563
9092	0	5.744563
9093	0	5.744563
9094	0	5.744563
9095	0	5.744563
9096	0	5.744563
9097	0	3.316625
9098	0	3.316625
9099	0	3.316625
9100	0	3.316625
9101	0	3.316625
9102	0	2.645751
9103	0	2.645751
9104	0	2.645751
9105	0	2.645751
9106	0	2.645751
9107	0	2.645751
9108	0	6.557438
9109	0	6.557438
9110	0	6.557438
9111	0	6.557438
9112	0	5.567764
9113	0	6.557438
9114	0	6.557438
9115	0	6.557438
9116	0	5.196152
9117	0	6.557438
9118	0	6.557438
9119	0	6.557438
9120	0	6.557438
9121	0	4.358899
9122	0	6.557438
9123	0	6.557438
9124	0	6.557438
9125	0	6.557438
9126	0	6.557438
9127	0	6.557438
9128	0	6.557438
9129	0	6.557438
9130	0	6.403124
9131	0	7
9132	0	7
9133	0	7
9134	0	4.795832
9135	0	4.795832
9136	0	7
9137	0	7
9138	0	7
9139	0	7
9140	0	7
9141	0	7
9142	0	2.645751
9143	0	7
9144	0	7
9145	0	4.123106
9146	0	6.708204
9147	0	6.708204
9148	0	6.708204
9149	0	6.708204
9150	0	6.708204
9151	0	6.708204
9152	0	6.708204
9153	0	6.708204
9154	0	6.708204
9155	0	6.708204
9156	0	6.708204
9157	0	6.708204
9158	0	6.708204
9159	0	6.708204
9160	0	6.708204
9161	0	6.708204
9162	0	6.708204
9163	0	6.708204
9164	0	3.316625
9165	0	3.316625
9166	0	3.316625
9167	0	3.316625
9168	0	3.316625
9169	0	3.316625
9170	0	3.316625
9171	0	3.605551
9172	0	3.605551
9173	0	3.605551
9174	0	3.605551
9175	0	3.605551
9176	0	3.316625
9177	0	3.316625
9178	0	3.316625
9179	0	3.605551
9180	0	4.582576
9181	0	3.605551
9182	0	4.582576
9183	0	4.582576
9184	0	3.872983
9185	0	3.872983
9186	0	3.872983
9187	0	3.872983
9188	0	3.872983
9189	0	3.872983
9190	0	3.872983
9191	0	3.316625
9192	0	5.385165
9193	0	5.385165
9194	0	5.385165
9195	0	5.385165
9196	0	5.385165
9197	0	5.385165
9198	0	5.385165
9199	0	5.385165
9200	0	5.385165
9201	0	5.385165
9202	0	5.385165
9203	0	5.385165
9204	0	3.316625
9205	0	3.316625
9206	0	3.316625
9207	0	3.316625
9208	0	3.316625
9209	0	3.316625
9210	0	3.316625
9211	0	3.316625
9212	0	4.358899
9213	0	4.358899
9214	0	4.358899
9215	0	4.358899
9216	0	4.358899
9217	0	4.358899
9218	0	3.316625
9219	0	3.316625
9220	0	3.316625
9221	0	3.316625
9222	0	3.316625
9223	0	5.91608
9224	0	5.91608
9225	0	5.91608
9226	0	5.91608
9227	0	5.91608
9228	0	5.91608
9229	0	5.91608
9230	0	5.91608
9231	0	5.91608
9232	0	5.91608
9233	0	5.91608
9234	0	5.91608
9235	0	5.91608
9236	0	5.91608
9237	0	5.91608
9238	0	5.91608
9239	0	5.91608
9240	0	5.91608
9241	0	5.91608
9242	0	5.91608
9243	0	5.91608
9244	0	5.91608
9245	0	5
9246	0	5.91608
9247	0	5.91608
9248	0	4.582576
9249	0	4.582576
9250	0	4.582576
9251	0	4.582576
9252	0	4.582576
9253	0	4.582576
9254	0	4.582576
9255	0	4.582576
9256	0	4.582576
9257	0	4.582576
9258	0	4.582576
9259	0	5.91608
9260	0	5.91608
9261	0	5.91608
9262	0	5.91608
9263	0	5.91608
9264	0	5.91608
9265	0	5.91608
9266	0	5.91608
9267	0	5.91608
9268	0	5.91608
9269	0	5.91608
9270	0	5.91608
9271	0	5.91608
9272	0	5.91608
9273	0	5.91608
9274	0	5.91608
9275	0	5.91608
9276	0	5.91608
9277	0	5.91608
9278	0	5.91608
9279	0	5.91608
9280	0	2.236068
9281	0	5.567764
9282	0	5.567764
9283	0	5.567764
9284	0	5.567764
9285	0	5.567764
9286	0	3.316625
9287	0	5.567764
9288	0	5.567764
9289	0	5.567764
9290	0	5.567764
9291	0	5.567764
9292	0	5.567764
9293	0	5.567764
9294	0	5.567764
9295	0	5.567764
9296	0	5.567764
9297	0	5.567764
9298	0	5.196152
9299	0	5.196152
9300	0	5.196152
9301	0	5.196152
9302	0	5.196152
9303	0	5.196152
9304	0	5.196152
9305	0	5.196152
9306	0	5.196152
9307	0	5.196152
9308	0	3.316625
9309	0	3.316625
9310	0	3.316625
9311	0	3.316625
9312	0	3.316625
9313	0	3.316625
9314	0	3.316625
9315	0	2.645751
9316	0	2.645751
9317	0	2.645751
9318	0	2.645751
9319	0	2.645751
9320	0	2.645751
9321	0	2.645751
9322	0	3.605551
9323	0	3.605551
9324	0	3.605551
9325	0	4.582576
9326	0	4.582576
9327	0	4.582576
9328	0	4.582576
9329	0	4.582576
9330	0	4.582576
9331	0	4.582576
9332	0	5.744563
9333	0	5.744563
9334	0	5.744563
9335	0	5.744563
9336	0	5.744563
9337	0	5.744563
9338	0	5.744563
9339	0	5.744563
9340	0	5.744563
9341	0	5.744563
9342	0	5.744563
9343	0	5.744563
9344	0	5.744563
9345	0	4.358899
9346	0	4.358899
9347	0	6.082763
9348	0	6.082763
9349	0	6.082763
9350	0	6.082763
9351	0	6.082763
9352	0	6.082763
9353	0	3.605551
9354	0	3.605551
9355	0	4.123106
9356	0	6.082763
9357	0	6.082763
9358	0	6.082763
9359	0	6.082763
9360	0	3.872983
9361	0	3.872983
9362	0	3.872983
9363	0	3.872983
9364	0	3.872983
9365	0	3.872983
9366	0	3.872983
9367	0	3.872983
9368	0	3.872983
9369	0	2.236068
9370	0	2.236068
9371	0	2.236068
9372	0	5
9373	0	5
9374	0	5
9375	0	5
9376	0	5
9377	0	5
9378	0	5
9379	0	5
9380	0	5
9381	0	5
9382	0	5
9383	0	5
9384	0	7
9385	0	7
9386	0	7
9387	0	7
9388	0	7
9389	0	7
9390	0	7
9391	0	7
9392	0	7
9393	0	7
9394	0	4.123106
9395	0	7
9396	0	7
9397	0	7
9398	0	7
9399	0	7
9400	0	7
9401	0	5.91608
9402	0	7
9403	0	7
9404	0	7
9405	0	3.872983
9406	0	3.872983
9407	0	3.872983
9408	0	3.872983
9409	0	6.557438
9410	0	6.557438
9411	0	6.557438
9412	0	6.557438
9413	0	6.557438
9414	0	6.557438
9415	0	6.557438
9416	0	6.557438
9417	0	6.557438
9418	0	6.557438
9419	0	6.557438
9420	0	6.557438
9421	0	6.557438
9422	0	6.557438
9423	0	6.557438
9424	0	4.582576
9425	0	4.582576
9426	0	4.582576
9427	0	4.582576
9428	0	4.582576
9429	0	4.582576
9430	0	4.582576
9431	0	7.549835
9432	0	7.549835
9433	0	7.549835
9434	0	7.549835
9435	0	7.549835
9436	0	7.549835
9437	0	7.549835
9438	0	7.549835
9439	0	7.549835
9440	0	7.549835
9441	0	7.549835
9442	0	7.549835
9443	0	7.549835
9444	0	7.549835
9445	0	3.316625
9446	0	7.549835
9447	0	2.236068
9448	0	7.549835
9449	0	1.732051
9450	0	1.732051
9451	0	3
9452	0	3
9453	0	3
9454	0	5.567764
9455	0	5.567764
9456	0	5
9457	0	5
9458	0	5.567764
9459	0	5.567764
9460	0	5.567764
9461	0	5.567764
9462	0	5.567764
9463	0	5.385165
9464	0	5.385165
9465	0	5.385165
9466	0	5.385165
9467	0	5.385165
9468	0	3.605551
9469	0	5.385165
9470	0	5.385165
9471	0	5.385165
9472	0	5.385165
9473	0	5.385165
9474	0	3
9475	0	5.385165
9476	0	5.385165
9477	0	2.645751
9478	0	2.645751
9479	0	3.872983
